Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	3731681489	IceSkill			\Default Work Unit\IceSkill	
	3757312786	FireBase			\Default Work Unit\FireBase	
	4114431033	Meditation			\Default Work Unit\Meditation	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	1042844212	Wwise Time Stretch (Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< HEAD
	25432987	FootstepsRock_0-07	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-07		2050
	112367554	FootstepsRock_0-04	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-04		3348
	245397966	FootstepsRock_0-01	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-01		3050
	404283777	FireBase	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FireBase_76A08671.wem		\Actor-Mixer Hierarchy\Default Work Unit\FireBase		200945
	437504527	FootstepsGrass_0-03	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-03_D2EE257A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-03		5658
	567347023	meditation	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\meditation_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\meditation\meditation		6193757
	589126567	FootstepsGrass_0-02	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-02_A54A3FBF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-02		5987
	596560865	FootstepsGrass_0-01	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-01_91AB6837.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-01		5377
	639494320	FootstepsRock_0-03	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-03		2210
	640964624	FootstepsRock_0-05	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-05		2646
	675718906	Meditation	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Meditation_EE09B944.wem		\Actor-Mixer Hierarchy\Default Work Unit\Meditation		231015
	684276788	FootstepsRock_0-02	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-02		3358
	689077695	FootstepsRock_0	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0		2279
	729889432	FootstepsRock_0-06	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-06		2891
	826639005	FootstepsGrass_0-06	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-06_C201657D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-06		5530
	834898865	FootstepsRock_0-08	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-08		2155
	946848897	FootstepsGrass_0	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0_D2A913CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0		5242
	976436975	forest_lullaby	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\forest_lullaby_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\forest_lullaby\forest_lullaby		1939962
	1018198658	Blizzard	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Blizzard_CF435735.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blizzard		89522
	1047019580	Icycle	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Icicle_13D721A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Icycle		72593
=======
	25432987	FootstepsRock_0-07	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-07		16602
	112367554	FootstepsRock_0-04	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-04		28176
	245397966	FootstepsRock_0-01	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-01		27372
	404283777	FireBase	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FireBase_78217961.wem		\Actor-Mixer Hierarchy\Default Work Unit\FireBase		1903096
	437504527	FootstepsGrass_0-03	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-03_A5D35AEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-03		58386
	589126567	FootstepsGrass_0-02	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-02_461B62EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-02		60864
	596560865	FootstepsGrass_0-01	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-01_166922E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-01		54922
	639494320	FootstepsRock_0-03	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-03		17526
	640964624	FootstepsRock_0-05	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-05		23630
	675718906	Meditation	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Meditation_EE4AB854.wem		\Actor-Mixer Hierarchy\Default Work Unit\Meditation		3660808
	684276788	FootstepsRock_0-02	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-02		32382
	689077695	FootstepsRock_0	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0		19756
	729889432	FootstepsRock_0-06	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-06		25550
	826639005	FootstepsGrass_0-06	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-06_206B2BAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0-06		56068
	834898865	FootstepsRock_0-08	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rock\FootstepsRock_0-08		19252
	946848897	FootstepsGrass_0	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0_33A24AFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\FootstepsGrass_0		53350
	1018198658	Blizzard	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Blizzard_07BCF7A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blizzard		1000144
	1047019580	Icycle	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Icicle_BDA38A18.wem		\Actor-Mixer Hierarchy\Default Work Unit\Icycle		438768
>>>>>>> parent of 2e19642 (L04 State)

